ligand_id,cluster_id
3173,3172
3174,1983
3175,3175
3176,3176
3177,3177
3178,20
3179,70
3180,3180
3181,1353
3182,3182
3183,3183
3184,520
3185,603
3186,659
3187,659
3188,3172
3189,3189
3191,3191
3192,3192
3193,659
3194,134
3195,3195
3197,3197
3198,3198
3199,3056
3200,3200
3201,3201
3202,1113
3203,2485
3204,2485
3205,3205
3206,1653
3207,3207
3208,3208
3209,1190
3210,3210
3211,3210
3212,3210
3213,3213
3214,3214
3215,59
3216,3216
3217,3217
3218,3218
3222,3222
3224,3210
3225,3225
3226,907
3227,125
3229,1295
3230,272
3231,1335
3232,3232
3233,292
3234,3234
3235,1466
3236,82
3237,108
3239,2305
3240,659
3241,3241
3242,3242
3243,3243
3244,754
3245,3245
3246,3246
3247,3247
3249,3249
3250,1271
3251,2157
3252,1476
3253,3253
3254,3254
3255,3255
3257,3257
3258,3258
3259,3259
3260,3260
3261,3261
3262,219
3263,1665
3264,3264
3265,3265
3266,3266
3267,3267
3268,3268
3269,3269
3271,2036
3272,3272
3273,423
3274,3274
3275,1602
3276,1741
3277,142
3279,3279
3280,1672
3281,884
3282,3282
3284,3284
3285,3285
3288,3288
3290,22
3294,1109
3295,3295
3297,3297
3298,1036
3299,3299
3300,3300
3301,2115
3302,754
3303,754
3304,3304
3305,3305
3306,3306
3307,12
3308,3308
3309,125
3310,3310
3311,2210
3312,3312
3314,823
3315,3315
3316,823
3317,3315
3318,823
3319,3319
3321,3321
3322,3321
3323,3321
3324,3321
3325,3325
3326,3325
3327,3327
3328,2267
3329,3329
3330,1136
3331,3331
3332,122
3333,3333
3334,2294
3335,3335
3336,3335
3337,3337
3338,1626
3339,1626
3340,219
3341,3341
3342,3342
3343,3342
3344,3344
3345,122
3346,3325
3347,1998
3348,2217
3351,1644
3352,1783
3353,3353
3355,3321
3357,2332
3358,3325
3359,3359
3360,1504
3361,918
3362,3362
3364,757
3365,757
3366,3321
3368,3368
3369,3369
3370,3370
3374,2989
3375,1366
3376,3376
3377,3377
3378,3378
3379,524
3380,659
3382,3382
3383,796
3384,1832
3385,3385
3386,1459
3387,1832
3388,1832
3389,378
3391,882
3392,3392
3393,3393
3395,738
3396,2265
3397,3397
3398,1164
3399,3399
3400,3400
3401,3401
3402,3402
3403,3403
3404,1041
3405,283
3406,3406
3408,880
3409,2685
3410,122
3411,3411
3412,3412
3413,3413
3414,3414
3415,3415
3416,3415
3417,3417
3418,1665
3419,12
3420,3420
3421,152
3422,119
3423,3423
3424,3424
3425,3425
3426,3425
3428,2962
3430,2962
3431,3431
3432,3432
3433,152
3434,2224
3435,3435
3436,2721
3437,2586
3438,1113
3439,1113
3440,1113
3441,3441
3443,3337
3444,1742
3445,3445
3446,938
3447,3447
3448,3448
3449,3449
3450,3450
3451,1113
3452,1113
3453,3453
3454,3432
3456,3456
3457,3457
3458,3458
3459,1669
3460,3460
3461,2648
3462,3462
3463,3463
3464,1012
3465,1012
3466,1769
3467,3467
3468,2682
3469,284
3470,3470
3471,9
3472,2919
3473,999
3474,623
3475,2007
3476,3476
3477,2919
3478,3478
3479,3479
3480,3480
3481,3481
3482,674
3483,3483
3484,3484
3485,3485
3486,979
3487,3487
3489,3489
3490,3490
3492,822
3493,709
3494,3494
3495,3495
3496,3496
3497,3497
3498,3498
3499,2333
3500,3500
3501,1653
3502,2333
3503,3503
3504,998
3505,3505
3506,3506
3508,1955
3509,3509
3510,3510
3511,3505
3512,3512
3513,3513
3514,3514
3515,2333
3516,3516
3517,2333
3518,2889
3519,3519
3520,3520
3521,3521
3522,756
3523,3523
3524,3524
3526,3526
3527,3527
3528,1665
3529,1366
3530,3530
3531,2206
3532,3532
3534,1464
3535,774
3536,3536
3537,378
3538,182
3540,122
3541,3385
3542,524
3543,51
3544,3544
3545,3545
3546,202
3548,3234
3549,3549
3550,3550
3551,90
3552,3447
3553,115
3554,756
3555,2694
3556,317
3557,125
3558,3558
3559,3559
3560,3560
3561,16
3562,3385
3563,3563
3564,1832
3566,1832
3567,1170
3568,3406
3569,3406
3570,3406
3572,3406
3573,3406
3574,3315
3575,3575
3576,427
3577,3577
3578,3578
3579,3579
3580,3579
3581,3581
3582,3581
3584,3247
3586,1491
3590,173
3591,2919
3592,12
3593,3593
3594,3594
3595,3595
3596,3596
3597,3597
3598,1033
3599,2454
3601,3601
3603,108
3604,3604
3605,3605
3606,3606
3607,3607
3608,3608
3610,2698
3611,3611
3612,3612
3613,2157
3614,3614
3616,253
3618,1309
3619,3619
3620,774
3622,3622
3623,3623
3624,334
3627,3260
3628,62
3629,3629
3630,3630
3631,882
3632,3632
3634,2528
3635,3635
3636,1099
3639,3639
3641,3641
3642,1741
3643,3643
3644,3644
3645,782
3646,1792
3647,3647
3648,3647
3649,51
3650,47
3656,1665
3657,1451
3660,3660
3661,15
3662,3662
3663,3663
3664,3663
3665,3665
3666,819
3667,1996
3668,3668
3669,3669
3670,623
3671,3619
3672,816
3673,3673
3674,3674
3675,3675
3676,284
3677,67
3678,3678
3679,3679
3680,3680
3681,830
3682,150
3683,3683
3684,3
3686,3686
3689,3689
3690,3690
3691,3691
3692,3691
3693,3691
3694,951
3696,867
3697,3415
3698,3698
3699,475
3700,3700
3701,3701
3702,3702
3703,3703
3704,1583
3705,3705
3706,3706
3709,3709
3710,1826
3711,2233
3712,3712
3713,710
3714,3241
3715,3715
3716,3716
3717,3717
3718,392
3719,2676
3720,799
3721,3721
3723,3723
3724,3724
3725,3725
3726,3726
3727,3726
3728,3728
3729,3729
3730,3730
3731,3731
3732,3732
3733,3733
3735,1886
3736,3736
3737,3737
3738,3738
3739,3739
3740,3740
3741,3725
3742,2265
3743,3743
3744,3744
3745,3745
3746,3746
3747,3747
3748,3748
3751,47
3752,3752
3753,3753
3754,449
3755,3755
3756,3756
3757,1133
3758,3758
3759,3759
3760,709
3761,3761
3762,3762
3763,3763
3764,3764
3765,3765
3767,3767
3768,3768
3771,941
3772,3772
3773,3773
3774,3774
3775,907
3776,3776
3777,3777
3778,3778
3779,3779
3780,3780
3781,3781
3782,3782
3783,3450
3785,3785
3786,3786
3787,3787
3788,3037
3789,3789
3790,3790
3791,566
3792,1131
3793,1672
3794,3794
3795,3795
3796,3796
3797,1100
3799,3799
3800,3799
3801,3801
3802,3802
3803,1595
3804,3172
3805,2013
3807,3807
3808,1366
3809,3809
3810,3810
3811,3811
3813,3813
3814,1026
3815,3815
3816,941
3817,3817
3819,3819
3820,378
3821,3821
3822,3822
3823,3823
3824,1111
3826,1444
3827,3827
3828,3828
3829,123
3830,3830
3831,3831
3833,3833
3834,3834
3835,3834
3836,3662
3837,3834
3838,3834
3839,3834
3840,3834
3841,3841
3842,3325
3843,3325
3844,3325
3845,3325
3846,2332
3847,2332
3848,2332
3849,2332
3850,3325
3851,3325
3852,2332
3853,921
3854,921
3856,763
3857,3857
3858,3858
3859,3859
3860,3860
3861,3861
3862,3325
3863,3325
3864,3325
3865,3325
3866,3325
3867,3325
3868,3325
3869,3325
3870,3325
3872,3325
3873,3325
3874,3325
3875,3731
3877,3860
3878,3325
3879,3879
3880,3834
3882,3882
3883,3883
3884,537
3885,3325
3886,3325
3889,3889
3890,970
3891,3891
3892,3892
3893,1584
3894,2993
3895,3325
3896,3834
3897,3897
3898,3898
3899,3899
3900,3900
3901,2412
3902,3902
3903,1283
3904,3904
3905,2390
3906,3892
3907,3907
3908,3908
3909,229
3910,3910
3911,3911
3912,3912
3913,3913
3914,3914
3915,3915
3916,3916
3917,3917
3918,3917
3919,3919
3920,3920
3921,3921
3922,2895
3924,3924
3925,3925
3926,568
3927,3927
3928,3928
3929,3928
3930,3930
3931,3931
3932,1
3933,3933
3934,3934
3936,3415
3937,3937
3938,1161
3939,3939
3940,1459
3941,2417
3942,1916
3943,1916
3944,1459
3945,3945
3946,1459
3947,3947
3948,2417
3949,3949
3950,2919
3951,3951
3952,3952
3953,3953
3954,3953
3955,3955
3956,1809
3957,3489
3958,27
3959,3959
3960,3960
3961,3961
3962,3951
3963,3370
3964,3964
3965,3965
3966,22
3967,3967
3968,3968
3970,3970
3971,1209
3972,4
3973,1368
3975,3975
3976,3976
3977,1511
3978,682
3979,2919
3980,782
3981,3981
3982,3489
3983,2280
3984,3984
3985,3985
3987,3987
3988,3
3990,710
3991,3991
3993,2648
3994,2013
3995,3995
3996,3996
3997,3997
4000,4000
4001,4001
4002,566
4003,2164
4004,2265
4005,4005
4006,1666
4008,659
4009,4009
4010,4010
4011,4011
4012,895
4014,682
4015,830
4016,4016
4017,4017
4018,4018
4019,1337
4020,1337
4022,830
4023,2081
4024,4024
4025,4025
4026,4026
4027,1665
4028,4028
4029,4029
4030,3274
4031,3432
4032,1361
4033,701
4034,2634
4035,4035
4036,669
4037,1381
4038,4038
4039,4039
4041,763
4043,2832
4045,669
4046,4046
4047,272
4049,4049
4050,67
4052,4052
4053,380
4054,4054
4055,4055
4056,3377
4057,4057
4058,4058
4059,797
4060,4060
4061,4061
4062,787
4063,787
4064,787
4065,1100
4066,4066
4067,4067
4068,4068
4069,847
4070,1206
4072,4072
4073,2027
4074,726
4075,726
4076,4076
4077,1842
4080,738
4081,2233
4082,4082
4084,4084
4085,4085
4086,537
4087,4087
4088,1741
4089,3210
4091,970
4093,4093
4094,3169
4095,3169
4096,761
4097,4097
4098,763
4099,2781
4101,4101
4102,4102
4103,4103
4104,3401
4105,1821
4106,4106
4107,726
4108,4108
4109,2775
4110,1113
4111,4111
4112,4112
4113,704
4114,4114
4115,4115
4116,4116
4117,3169
4118,4118
4121,462
4122,2371
4123,4123
4124,4124
4125,4125
4126,125
4127,4127
4128,4128
4129,4129
4130,2647
4132,4132
4133,4133
4134,4132
4135,4135
4136,4136
4137,4136
4138,761
4139,4139
4140,4140
4141,4141
4142,4142
4143,2647
4144,4144
4145,4145
4146,4146
4147,4147
4148,4148
4149,787
4150,4150
4151,787
4152,1485
4154,4154
4155,4155
4156,1209
4157,4157
4158,1454
4159,4159
4160,4160
4161,1152
4163,4163
4166,4166
4167,1522
4168,4168
4169,4169
4171,4171
4172,4172
4173,4173
4174,738
4175,63
4176,3210
4177,3210
4178,3210
4179,3210
4180,3210
4181,3210
4184,799
4186,4186
4187,4186
4188,4186
4189,4186
4190,4186
4191,4186
4192,4186
4193,4186
4194,4186
4195,4186
4196,1379
4197,3210
4198,3210
4199,3210
4200,4200
4201,1922
4202,3210
4203,4186
4204,4204
4205,1913
4206,4206
4207,4207
4208,4208
4209,4209
4210,4210
4212,1557
4213,4213
4214,4214
4215,850
4216,4216
4217,4217
4218,4218
4219,4219
4220,3000
4221,4221
4222,4218
4223,4219
4224,4218
4225,4219
4226,4226
4227,4219
4229,1664
4230,4230
4231,378
4232,378
4233,378
4234,378
4235,378
4236,4236
4237,4237
4238,4238
4239,2330
4240,4240
4241,4241
4242,1114
4243,1834
4244,4244
4245,4245
4246,4245
4247,4245
4248,4245
4249,4245
4250,4250
4251,4251
4252,4251
4253,4253
4254,4254
4255,4255
4256,4256
4257,3412
4258,3169
4259,4259
4260,4260
4261,4261
4262,3830
4263,4263
4264,3794
4265,173
4266,173
4267,173
4268,173
4269,173
4270,3924
4273,3834
4276,4276
4277,4277
4278,4278
4280,123
4281,3794
4282,4282
4285,4285
4286,152
4287,3728
4288,4288
4289,4289
4291,4291
4292,3172
4293,4293
4294,4294
4295,4295
4296,4296
4297,4297
4298,4298
4299,51
4300,4300
4301,4005
4302,4005
4303,4005
4304,4005
4305,4005
4306,4306
4307,4005
4308,4005
4309,4005
4310,4005
4311,4311
4312,702
4313,702
4314,702
4315,4005
4316,702
4317,4317
4318,4317
4325,1530
4326,279
4327,4005
4328,4005
4329,279
4330,279
4331,279
4332,4332
4333,809
4334,1887
4335,4335
4336,4336
4337,4026
4338,4338
4343,1161
4344,4344
4345,4345
4348,4348
4349,4349
4353,4353
4354,4132
4355,613
4356,4356
4358,4358
4363,4363
4364,4364
4366,4345
4367,4367
4368,182
4373,4373
4374,4374
4375,4375
4377,4377
4381,4381
4382,4381
4383,4383
4384,4384
4385,4384
4386,4384
4388,4388
4390,4390
4393,1661
4399,4399
4400,378
4403,4403
4404,4404
4405,3064
4406,4285
4407,4407
4408,4408
4409,4409
4410,4336
4412,1783
4413,3297
4414,4414
4416,454
4417,1664
4419,4419
4421,1601
4422,4422
4423,4422
4424,173
4425,1463
4426,1463
4427,4427
4428,1463
4429,4429
4430,4430
4431,4404
4432,4404
4434,4434
4435,4435
4436,4435
4437,1463
4438,4427
4440,4005
4441,4441
4442,1463
4443,1295
4444,3266
4445,415
4446,3056
4447,3266
4449,1707
4450,4450
4451,537
4452,537
4455,4455
4456,4456
4457,4457
4458,2330
4459,2944
4460,2330
4461,4461
4463,3622
4464,4464
4465,2633
4466,2633
4467,1610
4468,1610
4469,1610
4470,1610
4471,1610
4472,4472
4473,3297
4474,4474
4476,4476
4477,1368
4478,4478
4479,4479
4480,2115
4481,67
4482,2115
4483,1019
4491,738
4492,4492
4494,1826
4495,4495
4496,438
4497,4497
4498,792
4499,4499
4501,4501
4502,3644
4503,734
4504,4504
4506,4506
4507,4507
4508,1579
4509,272
4510,219
4512,4512
4513,4513
4514,378
4515,4515
4516,4515
4517,1360
4518,805
4519,1295
4520,830
4522,4522
4523,4523
4524,4524
4525,82
4526,1931
4527,2694
4530,4530
4531,4531
4532,4531
4533,4533
4534,67
4535,1033
4537,4537
4538,1152
4541,1665
4542,4542
4544,2895
4545,4545
4546,4546
4547,4547
4548,4548
4550,4545
4551,4545
4552,4552
4553,4545
4554,4554
4555,4552
4556,4545
4557,4554
4558,4552
4559,4545
4560,4554
4561,4545
4562,4554
4563,4563
4564,4005
4565,4005
4567,4552
4569,323
4570,323
4571,4571
4572,967
4573,645
4575,4072
4576,2634
4577,823
4578,823
4579,823
4580,823
4582,1062
4583,4583
4584,4583
4585,4583
4586,4586
4587,4587
4591,4591
4592,173
4593,4593
4594,4
4595,4593
4596,2013
4597,3536
4601,4545
4602,4554
4604,1271
4605,4605
4606,2371
4607,823
4608,4608
4610,4610
4611,91
4612,3927
4613,4613
4614,4614
4615,4615
4616,4616
4617,4617
4618,4617
4619,4619
4620,4620
4621,4620
4622,4622
4623,4620
4624,4624
4625,4615
4626,4626
4629,4629
4634,4634
4635,702
4637,4637
4638,4638
4639,4639
4640,4640
4641,1672
4642,4642
4643,4643
4644,4644
4645,4645
4646,1459
4647,4476
4648,1463
4649,1463
4650,1463
4651,1463
4652,1463
4653,1463
4654,1463
4655,1463
4656,1463
4657,1463
4658,1463
4659,1463
4660,1463
4661,1463
4662,1463
4663,1463
4664,926
4665,1463
4666,1463
4667,1463
4668,1463
4669,1463
4670,1463
4671,1463
4672,4427
4673,1792
4674,3337
4675,4427
4676,1463
4677,1463
4678,4427
4680,4680
4683,1463
4684,761
4685,1046
4686,3115
4687,3115
4688,3115
4689,761
4691,3115
4692,3111
4693,3083
4694,219
4697,4697
4698,4698
4699,4699
4700,4700
4701,4427
4702,1463
4703,4427
4704,4427
4705,1939
4706,1579
4707,3737
4708,3737
4709,4709
4710,4710
4711,4711
4712,4712
4713,4713
4714,4714
4717,4717
4718,3737
4719,3737
4720,3737
4721,1046
4722,4605
4723,4112
4724,4724
4725,4112
4726,4112
4727,1463
4728,566
4729,566
4730,4730
4731,4731
4733,4733
4734,4724
4735,4735
4736,1133
4737,1133
4738,4738
4739,4739
4740,783
4741,4741
4742,783
4743,4743
4744,921
4745,1842
4746,1463
4747,4724
4748,880
4749,4749
4750,4750
4753,783
4754,4754
4755,4755
4756,4756
4757,4757
4759,1190
4760,2224
4761,4761
4762,4276
4764,3284
4765,709
4766,4766
4767,4767
4769,4766
4771,2071
4772,4772
4773,47
4774,2309
4775,4775
4778,1919
4779,1919
4780,756
4781,4781
4782,3385
4784,4784
4785,4785
4786,4755
4787,4787
4788,4788
4789,4788
4790,4788
4791,4791
4793,4793
4794,4794
4795,4795
4796,1931
4797,4797
4798,1931
4799,1931
4800,1931
4801,4699
4803,4803
4805,4788
4806,1190
4807,746
4808,4767
4809,4809
4810,4810
4811,4810
4812,4810
4813,4813
4814,217
4815,2909
4816,1931
4817,659
4818,4818
4819,4819
4820,4820
4822,4822
4826,659
4827,659
4828,659
4829,979
4831,3100
4832,3100
4833,3100
4835,1176
4836,4836
4837,253
4838,2165
4839,659
4840,1238
4841,4767
4842,79
4843,4843
4844,4844
4845,4845
4847,94
4848,4848
4849,4236
4850,4236
4851,4236
4852,4236
4853,122
4854,4236
4855,1774
4856,4856
4857,395
4858,122
4859,4859
4862,4218
4863,4218
4864,4218
4865,4226
4866,4226
4867,4218
4868,4218
4869,4218
4870,4221
4871,4218
4872,4872
4873,4873
4874,452
4875,4875
4876,4876
4877,4622
4878,4112
4879,4879
4880,999
4881,4881
4882,1133
4883,4883
4884,4884
4886,3066
4887,1783
4888,4888
4889,4889
4890,4889
4891,4336
4892,4336
4893,4893
4894,3425
4895,3425
4896,1579
4897,4897
4898,3737
4899,3737
4900,4900
4901,4717
4902,3737
4903,4903
4904,4904
4905,228
4906,4906
4908,1895
4909,3425
4910,3425
4911,4911
4912,3425
4913,3425
4914,4914
4915,4915
4916,4709
4917,3737
4918,1481
4919,1100
4921,2623
4922,4922
4923,1592
4924,1592
4925,3266
4926,3266
4930,415
4931,3266
4933,2596
4934,3025
4936,4936
4937,4937
4938,1742
4940,1919
4941,746
4944,4218
4945,4945
4946,2075
4947,1360
4950,4950
4951,4951
4952,2966
4953,4953
4955,4955
4958,4958
4959,2075
4960,2075
4962,1362
4963,4963
4964,4964
4965,1006
4966,4966
4967,709
4969,4969
4970,4970
4972,4972
4973,1418
4974,4974
4975,2206
4976,2330
4977,4977
4978,4978
4979,2417
4980,4980
4982,3266
4984,3266
4987,415
4988,4988
4989,229
4990,4990
4991,4991
4992,4992
4993,4993
4994,3756
4995,1834
4996,122
4997,122
4998,122
4999,122
5000,3362
5001,783
5003,5003
5004,5004
5005,5005
5006,2125
5007,414
5008,414
5009,3536
5010,3536
5011,3536
5012,3536
5013,3536
5014,3536
5015,2027
5016,5016
5017,5017
5018,5018
5020,659
5023,82
5024,5024
5025,5025
5026,1190
5027,1190
5028,1190
5030,1619
5031,1619
5032,5032
5033,5033
5034,5034
5035,682
5036,4642
5037,4810
5038,4810
5040,5040
5041,895
5042,815
5043,815
5045,5045
5046,3083
5047,880
5048,5048
5049,5049
5051,5051
5052,5052
5053,5053
5054,5052
5055,5052
5056,2855
5057,1176
5058,79
5059,5059
5060,5060
5063,5063
5064,3083
5065,5065
5066,5066
5067,2695
5068,2695
5069,2695
5070,5066
5071,2694
5072,2694
5073,5073
5074,710
5075,5075
5077,5077
5078,5078
5079,3207
5080,5080
5081,5081
5082,5081
5083,5081
5084,5081
5085,5085
5087,756
5088,756
5089,5089
5090,5090
5091,72
5093,5093
5094,5094
5095,2144
5096,5096
5097,5097
5099,139
5100,1190
5101,3619
5102,67
5103,67
5104,5104
5105,5104
5106,5104
5107,5104
5108,4237
5109,5104
5110,5104
5111,4237
5112,5104
5113,4237
5114,4237
5115,5104
5116,1043
5117,12
5118,5118
5120,5120
5121,476
5122,5122
5123,4237
5124,5104
5125,5104
5126,4499
5127,67
5128,5128
5129,2168
5130,12
5131,23
5132,5132
5133,5133
5134,5134
5135,2511
5136,5136
5137,684
5138,459
5139,459
5140,5140
5141,4638
5142,182
5143,3253
5144,5144
5145,4605
5154,3975
5155,5155
5156,5156
5157,5157
5158,524
5159,5159
5160,5160
5161,2735
5162,461
5163,5163
5164,196
5165,196
5166,815
5167,5167
5169,659
5170,659
5171,659
5174,5174
5175,979
5176,5176
5177,659
5178,5178
5179,5179
5180,5180
5181,5179
5182,5182
5183,5183
5184,5184
5185,5179
5186,5186
5187,1672
5188,5188
5189,5189
5190,1792
5191,5188
5192,1672
5193,5188
5194,5188
5195,1792
5196,5188
5197,5188
5198,5188
5199,1842
5200,5200
5201,5201
5202,3882
5203,3882
5204,5204
5205,5205
5206,2433
5207,2586
5208,2586
5209,5209
5211,5179
5212,5179
5213,5213
5214,1056
5215,5215
5216,5213
5217,5215
5218,5213
5219,5213
5220,5213
5221,5213
5222,5213
5223,5213
5224,682
5225,793
5226,5049
5227,5227
5228,5228
5229,1522
5230,4103
5232,5232
5234,4103
5235,5235
5236,5189
5237,5237
5239,4787
5240,5240
5241,5241
5242,5242
5243,5241
5244,5244
5245,5245
5246,2269
5248,5248
5249,2775
5250,5250
5251,4964
5253,3558
5254,5254
5255,5255
5256,12
5257,5257
5258,1672
5259,219
5260,5260
5261,45
5262,5262
5263,4638
5264,67
5265,5265
5266,5266
5267,5267
5268,2330
5269,5269
5270,5270
5271,1916
5272,1916
5273,1916
5274,3945
5275,3945
5276,3945
5277,1916
5278,1916
5279,2485
5281,5281
5282,5282
5284,449
5285,623
5286,1005
5287,482
5288,5288
5289,859
5290,5290
5291,5291
5292,5292
5293,5293
5294,5294
5295,5294
5296,5296
5297,5296
5298,5294
5299,5294
5300,5294
5301,5294
5302,5294
5303,259
5304,2485
5305,5294
5306,5306
5307,5307
5308,5307
5309,5309
5315,139
5316,139
5317,5317
5318,449
5319,5319
5322,5322
5323,5323
5325,139
5327,5327
5340,210
5341,2727
5342,5342
5343,5342
5344,5344
5345,1933
5346,5346
5347,5347
5348,2511
5349,5347
5350,2511
5351,2511
5352,5347
5353,5347
5354,5354
5355,4620
5356,5356
5357,3064
5358,5358
5359,5358
5360,5358
5361,5358
5362,5362
5363,1792
5364,1036
5368,1388
5369,5369
5370,5369
5371,1672
5372,334
5373,5373
5374,5374
5375,823
5376,823
5377,5377
5378,3315
5379,823
5380,5380
5381,5377
5382,823
5383,5377
5384,3315
5385,5385
5386,823
5387,823
5388,823
5389,5377
5390,272
5391,823
5392,823
5393,1189
5394,2990
5395,823
5396,3315
5398,5398
5401,4000
5403,2036
5404,5404
5405,1971
5407,159
5408,5408
5409,5409
5411,5411
5412,5104
5413,4237
5414,4237
5415,5415
5416,5415
5417,5417
5418,5418
5419,5419
5420,5420
5421,5421
5422,682
5423,5049
5424,3506
5425,793
5426,2253
5427,2253
5428,2254
5429,1602
5430,5430
5431,5431
5432,5432
5433,5433
5434,5434
5436,5053
5437,5053
5438,5053
5439,5053
5440,5053
5441,5053
5442,5053
5443,5053
5444,756
5445,756
5447,5447
5448,5448
5449,2156
5450,5450
5451,5188
5452,5452
5453,659
5454,2017
5455,5455
5456,5456
5458,5458
5460,5458
5461,5458
5462,5458
5463,738
5464,5464
5466,5053
5467,139
5468,90
5469,2070
5472,5472
5473,5473
5474,5474
5475,5342
5476,5476
5477,5477
5478,591
5481,5481
5482,5482
5483,1019
5484,5484
5485,5485
5486,5486
5487,414
5488,414
5489,414
5490,414
5491,414
5492,5492
5493,5492
5494,799
5495,4791
5496,1190
5497,2315
5500,5500
5501,5500
5502,5500
5503,94
5504,881
5505,5505
5506,85
5507,822
5508,82
5509,5509
5510,2289
5511,805
5512,152
5513,4160
5515,5515
5516,5516
5517,279
5518,67
5519,334
5522,5522
5523,5523
5524,5524
5525,802
5526,3882
5527,805
5528,4404
5529,757
5530,5530
5531,5531
5533,1368
5535,59
5536,5536
5537,5537
5538,5537
5539,5539
5540,805
5541,5541
5542,5500
5543,5500
5544,5500
5545,5500
5546,5546
5547,5547
5548,90
5550,2336
5551,5551
5552,2919
5553,5553
5554,5554
5555,5555
5557,5557
5558,5558
5559,5559
5561,5561
5562,3755
5563,5563
5564,3382
5565,3382
5566,3382
5567,3382
5568,2511
5569,5569
5570,3058
5571,5571
5572,1821
5573,5573
5574,5574
5575,5575
5576,5576
5577,2694
5578,5578
5579,5579
5580,5580
5584,5584
5585,196
5586,196
5588,5588
5589,5589
5590,5589
5591,5589
5592,5589
5593,5589
5594,5594
5595,5595
5596,5596
5597,5596
5598,5227
5599,5227
5600,3192
5601,5227
5602,3192
5604,1368
5605,5605
5606,446
5607,5607
5608,12
5609,5609
5611,999
5612,1530
5613,5613
5614,202
5615,173
5616,173
5617,5617
5618,5618
5619,5619
5621,5619
5622,5622
5623,5622
5624,5622
5625,5622
5626,5622
5627,5622
5628,5622
5629,5622
5630,2697
5631,1046
5633,5633
5634,5634
5635,5619
5636,5634
5637,5637
5638,5638
5639,5639
5640,5639
5641,5641
5642,710
5643,5643
5644,5644
5645,524
5646,5646
5647,219
5648,5648
5649,2388
5650,5186
5651,5186
5652,5186
5656,5656
5657,4495
5658,1672
5659,5659
5660,5659
5661,5659
5662,1672
5663,1672
5665,4112
5666,3545
5667,5667
5668,5668
5669,823
5670,823
5671,449
5672,823
5673,2634
5674,378
5675,5643
5676,5676
5677,1522
5678,1522
5679,1522
5680,1522
5681,5681
5682,5681
5683,5681
5684,1522
5685,5681
5686,5681
5687,5681
5688,5681
5689,5689
5690,2634
5691,2634
5692,5639
5693,5639
5694,5681
5695,5681
5697,5681
5698,5681
5699,5681
5701,5681
5702,5681
5703,5703
5704,3056
5705,5705
5706,5706
5707,5706
5708,5708
5709,5706
5710,474
5711,5706
5712,5706
5713,474
5714,5706
5715,5706
5716,5706
5717,5717
5718,5717
5719,5706
5720,5706
5721,5706
5722,5706
5723,5500
5724,5724
5725,5724
5726,5726
5727,5727
5728,474
5729,474
5730,62
5731,334
5732,334
5734,5734
5735,5735
5736,5736
5737,5736
5738,5736
5739,5736
5740,5740
5741,5741
5742,5741
5743,5743
5744,2115
5745,5745
5746,3545
5747,3079
5750,5681
5751,774
5752,5752
5753,5753
5754,5167
5755,5755
5756,5589
5758,5758
5760,5760
5761,3759
5762,5762
5763,5763
5764,2912
5766,5766
5767,5767
5768,5768
5770,5770
5771,5771
5772,979
5773,2206
5778,447
5779,5779
5780,5779
5781,5781
5782,5782
5784,119
5785,5785
5786,1785
5787,5787
5788,106
5789,106
5790,106
5791,106
5792,106
5793,5793
5794,5794
5795,5795
5797,5797
5798,5797
5799,5797
5800,5797
5801,5797
5802,5797
5803,5797
5804,5681
5805,5797
5806,5806
5807,2377
5808,219
5810,12
5812,182
5813,2224
5814,937
5815,5815
5816,323
5817,731
5818,272
5819,2382
5820,414
5821,1190
5822,1190
5824,5824
5825,4186
5826,2276
5827,5827
5828,5828
5829,5829
5830,4455
5831,4455
5832,5580
5833,5833
5834,5834
5835,5833
5836,5833
5837,5833
5838,5838
5840,377
5841,5841
5842,1665
5843,5843
5844,5843
5845,5845
5846,5270
5847,5847
5848,2990
5849,5849
5851,2990
5852,2990
5853,2990
5855,2990
5856,2990
5857,1189
5858,2990
5859,5546
5860,5860
5861,5546
5862,5546
5863,5546
5864,5546
5865,5546
5867,152
5868,5868
5869,5492
5870,67
5871,67
5872,5872
5873,556
5874,2265
5875,3796
5876,5876
5877,5877
5878,3743
5879,3743
5880,5880
5884,5500
5885,5500
5886,5500
5887,5887
5888,5888
5889,5889
5890,1619
5891,1619
5892,1619
5893,1619
5894,1619
5895,5245
5896,5896
5897,5897
5898,5898
5899,3743
5901,1189
5902,5849
5903,3083
5904,5904
5905,1046
5906,3241
5907,5907
5908,2931
5909,5880
5910,2931
5912,5880
5913,3241
5914,2931
5915,2931
5916,3241
5918,3241
5919,3241
5920,815
5921,5500
5922,5500
5924,5924
5925,524
5926,5609
5927,5927
5928,5928
5929,5928
5931,334
5932,5932
5933,1933
5934,5934
5935,5346
5936,5936
5937,5937
5942,1922
5943,5943
5944,4495
5945,4495
5946,1792
5947,5924
5948,2634
5949,2634
5950,5924
5951,4622
5952,4622
5953,5924
5955,5955
5958,5958
5959,82
5960,734
5962,5962
5963,4787
5964,5964
5965,5965
5967,5967
5968,5968
5969,5967
5970,5968
5971,5967
5972,5967
5973,5516
5975,5967
5976,5967
5977,5977
5979,5967
5980,5980
5981,5980
5982,5967
5983,5983
5984,5984
5985,5984
5986,5986
5987,1721
5988,5968
5989,5967
5990,2694
5991,783
