ligand_id,cluster_id
8949,8948
8950,8950
8951,8951
8952,8952
8953,51
8954,3203
8955,8955
8956,8956
8958,1418
8960,4095
8962,33
8963,8963
8964,8964
8965,8964
8966,8964
8967,8964
8968,8968
8969,8969
8970,616
8971,8971
8972,8972
8973,8973
8974,8973
8976,8976
8977,8977
8978,8977
8979,8977
8981,8981
8982,8095
8983,8095
8984,8095
8985,8095
8986,8095
8987,8095
8988,8095
8990,725
8991,8991
8992,8992
8993,8993
8994,8994
8995,8995
8996,8996
8997,8996
8998,8998
8999,2386
9000,2386
9001,2386
9002,2386
9003,2386
9004,2386
9005,9005
9007,2386
9009,9009
9010,9010
9011,9011
9012,9012
9013,7376
9014,9014
9015,6312
9017,2089
9018,9018
9019,9018
9020,9018
9021,9018
9022,9022
9023,9023
9026,9026
9028,9028
9029,9029
9032,9032
9035,7597
9036,1534
9039,9039
9040,9040
9042,1958
9043,9043
9044,9044
9045,6312
9046,6312
9047,956
9048,9048
9049,6015
9053,9053
9054,9054
9055,230
9057,9057
9058,9058
9059,9057
9061,9058
9062,9062
9063,9063
9064,9064
9065,9064
9066,9063
9067,9063
9068,9063
9069,9063
9070,9063
9071,9071
9072,9071
9073,9071
9074,9063
9075,9063
9076,9076
9077,2322
9080,9080
9081,9081
9082,82
9083,4174
9085,9085
9086,9086
9087,9087
9088,9088
9089,9089
9092,9092
9093,9093
9094,9093
9095,9093
9096,9096
9097,9097
9098,9098
9099,9096
9100,9100
9101,9101
9102,9101
9103,9103
9104,9104
9105,9100
9107,9107
9108,9108
9109,9108
9110,9110
9112,9112
9114,9114
9115,9115
9117,9114
9118,9114
9119,9114
9120,9114
9121,9115
9122,9122
9123,9122
9124,9114
9125,9125
9126,9125
9128,2314
9130,3419
9131,3419
9132,9132
9133,293
9134,293
9135,293
9136,293
9137,9137
9138,8611
9139,9139
9140,293
9141,9093
9142,59
9146,8781
9147,2301
9150,85
9151,85
9152,85
9153,9153
9154,9154
9155,9155
9156,9156
9158,9158
9160,9160
9161,9161
9162,9162
9163,9163
9165,9165
9166,9166
9168,9168
9170,8095
9171,9171
9172,9172
9173,9173
9174,9174
9178,734
9179,9179
9180,9180
9182,9182
9183,9183
9184,9184
9185,9185
9186,956
9188,1418
9189,1418
9190,1418
9191,1418
9192,1418
9193,1418
9194,1418
9195,1418
9196,1418
9197,1418
9198,9198
9199,8177
9200,9200
9201,9201
9211,9211
9212,9212
9213,9213
9214,9213
9215,9213
9216,9213
9217,9213
9218,9213
9219,9213
9220,9220
9221,9220
9222,4764
9223,9223
9224,3064
9225,2735
9226,9226
9227,9226
9240,9240
9242,2995
9244,9244
9253,9253
9259,9259
9260,4109
9261,9261
9262,9261
9263,9261
9264,9261
9265,9261
9268,9268
9269,9269
9276,9276
9277,9276
9278,9276
9279,9276
9280,9276
9282,9282
9283,9283
9284,9284
9285,9285
9288,9288
9289,134
9290,9290
9291,9291
9294,4174
9297,9297
9298,9298
9299,9299
9305,4413
9306,125
9307,9307
9309,9309
9310,9310
9311,9311
9314,640
9315,1023
9317,9317
9318,9318
9320,9320
9327,6952
9328,9328
9329,9329
9330,9330
9331,9331
9332,9332
9333,9333
9334,9333
9335,9335
9336,9336
9339,9339
9340,7624
9341,134
9342,134
9343,9343
9344,7597
9345,5202
9346,9346
9347,9347
9348,9348
9349,9349
9350,9350
9351,9350
9352,9352
9353,9353
9354,4517
9355,4517
9356,9356
9357,9357
9358,9358
9359,9359
9361,9358
9363,9363
9364,9364
9365,9365
9366,9364
9368,9368
9369,9368
9370,134
9371,7624
9372,7624
9373,9373
9374,9373
9375,134
9376,134
9378,134
9380,9380
9381,134
9382,134
9383,134
9384,134
9385,7624
9386,134
9387,134
9388,9388
9389,9380
9390,134
9391,134
9392,134
9393,134
9394,134
9395,134
9396,134
9397,134
9398,4819
9399,134
9400,9400
9401,9401
9402,134
9403,134
9404,1604
9405,3605
9407,1770
9408,7624
9410,9410
9411,9411
9412,2083
9413,2083
9414,152
9415,9415
9417,249
9418,9418
9419,9419
9422,9419
9423,9423
9424,6904
9425,9425
9426,9426
9427,9427
9428,9427
9429,2968
9430,2962
9431,9431
9432,1048
9434,6015
9435,9435
9437,9437
9438,9438
9439,9439
9440,6015
9441,9441
9442,9442
9443,9443
9445,134
9446,134
9447,9380
9448,134
9449,134
9451,134
9452,9380
9453,9380
9454,134
9455,134
9456,134
9457,9380
9458,134
9459,134
9460,134
9461,134
9462,134
9463,9463
9465,9465
9468,5761
9469,4879
9470,5761
9471,4879
9476,122
9477,122
9479,395
9480,395
9481,395
9482,122
9483,122
9484,122
9485,122
9486,395
9487,122
9488,122
9489,122
9490,9490
9491,9491
9492,395
9493,9493
9494,449
9496,4992
9497,3056
9498,9498
9499,9498
9500,9500
9501,2888
9502,9502
9503,9503
9505,9505
9506,9365
9507,9365
9508,9365
9509,9509
9511,9365
9515,8024
9516,9509
9517,9517
9518,3056
9519,9498
9520,2217
9521,9435
9522,6118
9523,9435
9525,9525
9526,4855
9527,9435
9528,9435
9529,9435
9530,9435
9531,9435
9532,9435
9533,9435
9534,9435
9535,9435
9536,9435
9537,9435
9538,9435
9539,9435
9540,9540
9541,2990
9546,9435
9547,248
9548,248
9549,9549
9550,248
9551,9435
9553,5747
9554,1630
9555,9555
9556,9556
9557,9557
9558,9558
9559,9559
9560,9560
9561,8914
9562,8914
9563,8914
9564,9564
9565,9565
9566,9435
9567,9365
9569,9569
9570,9569
9571,9571
9572,9571
9573,9571
9575,9571
9580,9571
9585,9585
9596,9435
9597,8421
9598,811
9599,8421
9600,8421
9601,8421
9602,8421
9603,811
9604,811
9605,8421
9607,8421
9608,6120
9609,3056
9612,9612
9614,9614
9615,9615
9616,9615
9617,9615
9618,6736
9619,6736
9620,6736
9621,6736
9622,6736
9623,9623
9624,9624
9625,9625
9626,9626
9627,449
9628,9615
9629,9615
9630,7488
9631,2083
9632,2083
9633,2083
9634,152
9636,9623
9638,9638
9639,9639
9640,9640
9641,9641
9642,9642
9643,9643
9644,9644
9645,9645
9646,9645
9647,2328
9648,9648
9649,9649
9650,5424
9651,9651
9652,9652
9653,9652
9654,9654
9655,9655
9656,9656
9657,9657
9658,9658
9659,9659
9660,9660
9661,9661
9662,4133
9664,9664
9666,9666
9667,9667
9669,9669
9670,9435
9672,9672
9673,4992
9674,9674
9675,9674
9676,9674
9677,9674
9678,9674
9679,9674
9680,9674
9681,9681
9682,746
9683,746
9684,9684
9685,9685
9691,9691
9692,3643
9693,3643
9694,9694
9695,9695
9706,449
9708,9708
9709,3241
9710,9710
9711,9710
9712,9712
9713,9713
9714,3241
9719,9719
9720,3241
9721,3241
9723,122
9724,395
9726,9726
9727,449
9728,449
9729,449
9730,4068
9731,449
9732,9502
9733,449
9734,9734
9735,9735
9736,449
9737,9737
9738,9737
9739,2912
9740,9740
9742,9742
9744,9744
9745,9745
9746,9745
9747,1961
9748,9745
9749,6348
9750,9750
9751,9751
9752,8394
9753,9753
9755,4855
9756,9435
9757,9435
9758,9435
9759,9435
9760,9435
9761,9435
9762,9435
9763,9435
9764,9435
9765,3509
9767,9767
9768,999
9769,9740
9770,9770
9771,9771
9772,9771
9773,9771
9774,9771
9775,3056
9776,9771
9777,9777
9778,9778
9779,9779
9780,9780
9781,9751
9782,3241
9783,9710
9784,3241
9785,9785
9786,6348
9787,9787
9789,9789
9790,9276
9791,9276
9792,9276
9793,9793
9794,9276
9795,9276
9797,9797
9798,9798
9800,9800
9801,9801
9802,7597
9803,9803
9805,9805
9807,2735
9810,9810
9814,9814
9815,7597
9816,1618
9817,9817
9818,9818
9819,4621
9821,9821
9822,1545
9826,9826
9827,9827
9828,4755
9829,8746
9831,9831
9834,9834
9835,521
9838,9838
9840,9840
9841,5202
9845,9845
9847,9064
9849,9849
9850,9850
9852,9849
9853,9853
9854,92
9859,9859
9861,9861
9862,9862
9863,9863
9864,9863
9865,9865
9870,9870
9871,241
9873,9873
9874,9085
9876,9876
9877,182
9878,9878
9882,9882
9883,9883
9884,9883
9885,9883
9886,9883
9887,9883
9888,9883
9889,9883
9890,9883
9891,9883
9892,9883
9893,9883
9894,9883
9895,9883
9897,9883
9899,9883
9900,9883
9901,9901
9905,9905
9907,8351
9908,9908
9909,9908
9910,9910
9911,9911
9916,9916
9917,9917
9918,9918
9919,7597
9920,9920
9925,9925
9926,854
9931,9931
9932,9932
9933,9933
9934,9934
9935,9935
9936,9934
9937,9623
9938,9938
9939,9938
9940,9938
9941,9941
9942,9942
9945,9945
9946,9681
9947,9767
9948,9948
9949,9949
9950,9767
9951,9639
9952,9681
9953,9734
9954,9954
9955,9955
9956,3172
9957,9954
9958,9954
9959,9954
9960,9954
9961,9961
9962,9961
9963,9963
9964,9964
9965,9965
9966,9966
9967,4068
9968,9968
9969,9969
9970,9970
9971,4068
9972,9938
9973,9938
9974,9938
9975,9938
9976,9938
9977,9938
9978,9932
9979,9767
9980,9639
9981,9981
9982,3395
9983,1101
9984,7940
9985,2489
9986,9986
9987,9987
9988,9988
9989,6960
9990,3590
9991,4265
9992,3590
9993,3590
9996,9996
9998,2302
10000,4855
10005,4855
10009,410
10012,4265
10013,4265
10014,10014
10022,4855
10024,10024
10032,4265
10034,10034
10035,10035
10036,10035
10037,9938
10038,9938
10039,9968
10040,9938
10041,5671
10042,9970
10043,10043
10044,10044
10045,9938
10046,10046
10047,10047
10048,9938
10049,2489
10051,2489
10052,10052
10053,2489
10054,343
10057,5292
10058,5292
10059,5292
10060,5292
10061,5292
10062,10062
10063,5292
10064,10064
10065,10065
10066,10065
10067,10065
10068,10068
10069,10068
10070,10068
10071,10068
10072,10068
10073,10073
10074,10073
10075,10073
10076,10073
10077,6960
10079,6480
10080,10080
10081,10081
10083,6747
10085,9057
10086,9057
10087,9057
10088,9058
10089,10089
10090,10090
10091,9057
10092,9058
10093,10093
10094,9057
10095,10090
10096,10090
10097,10097
10098,9058
10099,10099
10102,10102
10104,9968
10105,9968
10106,10106
10107,10107
10108,10108
10112,10112
10114,10114
10115,10115
10118,10118
10119,10119
10121,5925
10122,5925
10124,10124
10125,10125
10126,10126
10127,10127
10128,10128
10131,5081
10132,5081
10133,10126
10134,1671
10135,10135
10136,4980
10137,10137
10138,4980
10139,10139
10140,10140
10141,10141
10142,10142
10143,10143
10144,9503
10145,10145
10146,10146
10148,9503
10149,10149
10150,10150
10152,10152
10154,10154
10155,10154
10157,10157
10159,2529
10160,2529
10161,2529
10165,10165
10166,10166
10168,10168
10169,5371
10170,10170
10171,10171
10173,5190
10174,5371
10176,5371
10177,5371
10178,5371
10179,5371
10180,5371
10181,10181
10182,10182
10183,10182
10184,10182
10185,10182
10187,10182
10188,10188
10191,1504
10193,10193
10194,10194
10195,10195
10198,10198
10200,10198
10202,10202
10203,10203
10204,10204
10205,10205
10206,10206
10207,546
10208,4201
10209,4201
10210,4201
10211,2186
10212,4201
10217,10217
10218,10218
10219,7412
10223,10223
10227,10227
10228,10228
10229,10229
10230,10230
10231,4413
10233,10233
10235,10235
10236,3203
10237,9261
10238,9261
10239,9261
10240,9261
10241,10241
10242,9840
10247,10247
10249,10249
10250,10250
10252,10252
10253,10252
10254,10252
10255,10252
10256,10252
10257,10252
10258,10252
10259,10252
10260,10252
10261,10252
10262,10252
10263,10263
10264,10264
10265,10265
10267,10267
10271,10271
10272,10272
10273,108
10274,108
10275,6374
10276,108
10277,108
10279,10279
10280,10280
10281,1774
10282,5110
10283,5110
10284,5110
10285,1774
10286,5110
10287,4838
10288,1774
10289,5105
10290,5104
10291,5105
10292,10279
10293,5105
10299,8849
10300,8849
10301,8849
10302,8849
10305,166
10308,279
10309,10309
10310,279
10311,10309
10312,10312
10313,10312
10314,10314
10315,10315
10318,10312
10319,10312
10320,10320
10321,10321
10322,10322
10323,10323
10324,1671
10325,1671
10326,10326
10327,1671
10328,1671
10329,1671
10330,1671
10331,1671
10332,1671
10334,1671
10339,10339
10342,10342
10343,10343
10344,10344
10347,9970
10351,9938
10352,10352
10360,410
10365,10365
10366,10366
10367,10367
10368,10368
10369,10368
10370,10368
10372,8648
10373,10373
10374,1522
10375,10375
10376,10376
10379,10379
10380,10380
10381,10381
10382,2017
10383,10383
10384,10384
10385,10314
10386,10315
10387,10314
10388,10314
10392,10312
10393,10312
10394,9276
10395,9276
10396,9276
10397,9276
10398,9276
10399,659
10400,10400
10406,227
10407,10407
10408,10408
10409,10409
10410,10410
10411,10411
10412,631
10413,3247
10414,9261
10415,22
10416,10416
10417,10417
10418,163
10419,10419
10420,10420
10425,5510
10427,3420
10429,10429
10435,10435
10436,10435
10438,10438
10439,10439
10440,9276
10441,9276
10442,10442
10443,340
10446,10446
10447,10447
10449,10449
10452,10452
10453,6884
10462,10462
10464,10464
10466,10466
10467,10467
10468,10466
10469,10466
10470,10466
10471,10467
10472,10466
10473,10473
10474,10473
10475,10473
10476,10473
10477,10473
10478,10478
10479,10478
10480,10466
10481,10473
10482,10252
10484,5110
10485,5110
10486,9970
10487,5110
10488,5110
10489,5110
10490,9938
10492,9179
10493,10466
10494,9970
10495,10495
10496,10496
10498,10498
10499,10499
10500,10500
10503,10499
10504,10504
10505,10504
10506,10506
10508,3793
10509,8051
10510,10510
10511,10511
10512,10512
10514,10514
10515,10514
10516,10516
10517,10517
10518,10518
10519,10518
10520,113
10522,10522
10523,206
10524,10524
10525,9276
10526,9276
10527,10527
10529,10529
10530,10530
10531,241
10532,10532
10533,1922
10534,4201
10535,10535
10536,4112
10540,509
10541,608
10545,10545
10550,10550
10551,10551
10552,10551
10554,253
10556,10556
10557,10557
10558,10558
10559,10559
10560,10560
10561,10561
10562,10562
10563,10562
10564,10564
10565,10565
10566,10566
10567,10567
10568,10565
10569,10569
10570,10570
10571,10571
10572,10571
10573,10573
10574,10574
10575,10575
10576,10576
10577,10577
10578,10578
10579,10579
10580,10580
10581,10581
10582,10582
10583,4577
10584,2552
10585,10580
10586,4034
10587,4034
10588,10588
10589,10589
10590,3598
10591,4740
10592,10592
10593,2854
10594,10594
10595,5282
10596,10596
10597,10597
10598,10598
10599,10598
10600,10600
10601,10601
10602,10171
10603,10603
10604,10604
10605,10605
10606,10606
10607,10607
10608,10608
10609,10609
10610,738
10611,1241
10612,10612
10613,10613
10614,10614
10615,10615
10616,2013
10617,10617
10618,10617
10619,6837
10620,10620
10621,10621
10623,10623
10624,3902
10628,10628
10629,10629
10630,8010
10631,10631
10632,10632
10633,10633
10634,10634
10635,10634
10636,10636
10637,10637
10638,10638
10639,10639
10640,10640
10641,10641
10642,10642
10643,5051
10644,3401
10645,10645
10646,10646
10648,2268
10649,10649
10650,10650
10651,10651
10652,10652
10654,10654
10655,10655
10656,10656
10657,9212
10658,10658
10659,10659
10660,10660
10661,10661
10662,10662
10663,10663
10664,10664
10665,10665
10666,10666
10667,10667
10668,10668
10669,10669
10670,10670
10671,10665
10672,10672
10673,10673
10674,10674
10676,10676
10677,10677
10678,10677
10679,10679
10680,10680
10681,10681
10682,10682
10683,10683
10684,10684
10685,4231
10686,4231
10687,152
10688,152
10689,4231
10690,10690
10691,10691
10692,4231
10693,4231
10694,10694
10695,4231
10696,10696
10699,10699
10700,3280
10701,10701
10702,1299
10703,1299
10704,1299
10705,10705
10706,10706
10707,10656
10708,10646
10709,4438
10710,4427
10711,4438
10712,4425
10713,4425
10714,10714
10715,10715
10716,10716
10717,10717
10719,10719
10720,9011
10721,9011
10722,10722
10723,10723
10724,10723
10725,10725
10726,10726
10727,10727
10728,5424
10729,10729
10730,10730
10731,10731
10732,10732
10733,4465
10740,10740
10741,10741
10742,9863
10743,9863
10744,10744
10745,10745
10746,10746
10747,10747
10748,10623
10749,10623
10750,10623
10751,10751
10752,10752
10754,10754
10755,1890
10756,4231
10758,6781
10760,10760
10761,10761
10762,3464
10763,10763
10764,10764
10765,10765
10766,10766
10769,10769
10770,10770
10771,10771
10772,10772
10773,10773
10774,10774
10776,3164
10777,10777
10778,10778
10779,10779
10780,10780
10781,10781
10782,10782
10783,94
10784,5767
10785,10766
10786,10786
10787,10787
10788,10788
10789,10789
10790,10790
10791,10790
10792,10792
10793,10793
10794,10793
10795,10795
10796,10796
10797,10797
10798,10798
10799,10799
10800,10800
10802,10802
10803,10803
10804,10804
10805,10805
10806,10806
10807,10807
10808,10808
10809,10809
10810,10810
10812,10812
10813,10813
10814,10814
10815,10813
10816,10813
10817,10817
10818,10813
10819,10813
10820,10820
10821,10821
10822,10822
10823,10823
10824,10824
10825,10825
10826,10825
10827,10827
10828,10828
10829,10829
10830,10830
10831,10831
10832,10832
10833,10833
10834,10834
10835,10835
10836,10835
10837,10837
10838,10838
10839,10839
10840,10840
10841,10841
10842,10835
10844,3314
10848,10848
10850,10850
10852,10852
10853,10853
10854,10854
10855,10855
10857,10857
10858,10858
10859,10859
10860,10860
10861,10861
10862,10862
10863,10863
10864,10864
10865,3327
10866,10866
10868,10868
10869,10869
10870,10870
10871,10871
10872,10872
10873,249
10877,10877
10879,10848
10880,10880
10881,10881
10883,10883
10884,10884
10885,10885
10886,10886
10887,10887
10889,559
10890,559
10891,559
10892,10892
10895,10895
10896,10896
10897,10897
10898,10898
10899,4438
10900,10900
10901,10901
10902,880
10904,10904
10905,10905
10906,10906
10907,10907
10908,2585
10909,2585
10910,2585
10911,10911
10912,10912
10913,10913
10914,10914
10915,10915
10916,2328
10917,10907
10919,10919
10920,6663
10922,10922
10923,10922
10924,10922
10926,10898
10927,10927
10928,10928
10930,10930
10931,10931
10932,3175
10934,6085
10935,10935
10936,10936
10937,10937
10938,10938
10939,10939
10947,10947
10948,10900
10949,10913
10955,3673
10956,3673
10976,10976
10977,10977
10978,10978
10980,10980
10981,10981
10983,414
10984,1847
10985,1847
10986,10986
10987,10987
10988,10988
10989,10989
10990,10990
10991,10991
10992,10992
10996,10981
10997,10997
10998,811
10999,10999
11000,11000
11001,11001
11002,8421
11003,8421
11005,11005
11006,11005
11007,11005
11009,6085
11010,6085
11011,11011
11012,5608
11013,12
11014,5608
11015,11015
11016,9564
11017,11017
11018,11015
11020,4427
11021,11021
11022,8545
11023,11023
11024,11024
11025,11025
11027,11027
11028,6276
11029,11029
11030,6071
11035,8429
11036,11036
11037,11037
11038,11038
11039,11039
11040,11040
11041,11041
11042,11042
11043,11043
11044,10115
11045,11045
11046,3420
11058,6837
11060,11060
11061,11061
11062,11062
11070,11070
11074,11074
11075,11075
11077,11077
11078,4694
11079,11079
11081,1844
11082,11082
11083,11083
11084,11084
11086,11086
11087,11087
11088,11042
11089,11089
11090,11090
11091,11090
11092,11092
11093,11093
11095,11095
11096,11096
11097,11096
11100,11100
11101,11101
11103,11103
11105,11105
11108,11105
11109,11109
11110,11110
11111,11110
11112,11110
11113,11113
11114,1958
11115,11115
11116,6717
11117,6463
11118,11118
11119,11119
11120,11119
11121,11121
11122,253
11123,11123
11124,11124
11125,11125
11126,9184
11127,11127
11128,2559
11129,2559
11130,11130
11131,482
11132,482
11133,482
11135,11135
11137,11137
11138,11138
11140,11140
11145,11145
11146,11146
11147,11147
11148,11148
11149,11149
11150,11150
11151,11151
11153,11153
11154,11154
11155,11155
11156,11156
11157,11157
11159,11159
11160,11160
11161,5896
11162,11162
11163,11163
11164,11164
11168,11168
11169,11169
11172,11172
11173,11173
11174,11174
11175,11175
11176,11175
11178,5896
11183,11183
11185,11185
11186,3325
11188,4744
11189,11189
11190,11190
11191,11191
11193,3325
11199,11199
11200,11200
11202,11202
11203,11203
11204,11204
11205,11205
11206,11206
11207,11207
11208,11208
11209,11209
11210,11210
11211,11211
11212,11212
11214,11214
11215,11215
11216,306
11217,306
11218,11218
11219,10676
11220,11220
11221,11221
11222,11222
11224,11224
11227,11227
11228,11227
11229,11227
11234,11234
11235,11235
11236,11236
11238,11238
11239,11239
11240,11240
11241,3446
11242,11242
11243,11243
11244,11244
11245,11245
11246,11246
11247,11247
11249,11249
11251,11251
11252,231
11253,11253
11254,11254
11255,11255
11256,11256
11257,11257
11258,11258
11259,11259
11260,11210
11261,3779
11263,11263
11264,11264
11265,11265
11281,11281
11283,11283
11285,11285
11286,11286
11287,11287
11288,11287
11292,11292
11301,11301
11302,11302
11303,11303
11304,11304
11305,1799
11306,11306
11307,11307
11308,11308
11309,11309
11310,11310
11311,11311
11312,11312
11313,11313
11314,11314
11315,11315
11316,11316
11317,11317
11318,11318
11319,11317
11320,11320
11321,11321
11322,11322
11325,10938
11326,10938
11327,10938
11328,10938
11329,10938
11330,11330
11331,3401
11332,3401
11333,11333
11334,1842
11335,5946
11336,11336
11337,11337
11338,3314
11339,4623
11340,1842
11341,8545
11342,11342
11343,4465
11344,11344
11345,3314
11346,11346
11347,4577
11348,11348
11349,5454
11350,3314
11351,11346
11352,11352
11353,11353
11354,11354
11359,11359
11363,11363
11365,11365
11367,11367
11368,11368
11369,11369
11370,11370
11371,11371
11372,11372
11373,11373
11374,11374
11377,11377
11378,11378
11379,11379
11381,11381
11382,11382
11384,11384
11385,11385
11387,11387
11389,11389
11393,11393
11394,11394
11395,11395
11396,11396
11397,11396
11398,4611
11399,11399
11405,11405
11406,11406
11407,9503
11408,11408
11409,4788
11410,11410
11411,11411
11412,11412
11413,11410
11416,1903
11417,1903
11418,5342
11419,8303
11420,11420
11423,10848
11424,10848
11425,11425
11426,11426
11427,5230
11428,11428
11431,11431
11432,11432
11433,11433
11434,11434
11435,11435
11436,4174
11437,4174
11438,11438
11439,11439
11441,11441
11442,5486
11443,11443
11444,11444
11445,11445
11446,11446
11447,11447
11448,11448
11449,11449
11450,11450
11451,5618
11452,11452
11454,10848
11456,11456
11457,11457
11462,3043
11466,5795
11467,11467
11468,11468
11469,11469
11470,10848
11472,11472
11476,11476
11477,5136
11478,4438
11480,6907
11481,11481
11482,11482
11483,2771
11485,11485
11486,11486
11487,11486
11488,11488
11491,10373
11492,11492
11493,482
11494,11494
11497,11286
11498,11498
11499,7374
11500,11500
11501,11501
11503,11503
11504,10922
11507,249
11508,11508
11509,1903
11510,2792
11511,6913
11512,1903
11513,11513
11514,11514
11515,11515
11517,11517
11518,4148
11519,4148
11523,11523
11524,11524
11525,11525
11526,880
11527,2115
11528,11528
11531,2115
11532,11532
11537,11537
11538,11538
11539,11539
11540,11540
11541,11541
11542,11542
11543,8616
11544,11544
11546,11546
11547,11547
11548,1844
11549,1844
11550,11550
11551,11551
11552,11551
11553,3521
11554,11551
11555,11555
11556,11551
11557,11551
11558,11558
11559,7606
11560,4136
11562,11562
11563,11563
11564,11564
11565,11565
11566,11566
11567,811
11568,11568
11569,11569
11578,11578
11579,4455
11580,11580
11581,11581
11582,11582
11583,11583
11584,11584
11585,11585
11586,11586
11587,11587
11588,11588
11598,4297
11600,10820
11601,10820
11602,10820
11603,2332
11604,11604
11605,3325
11606,11606
11608,2332
11609,2018
11610,11610
11613,2069
11614,11614
11624,11624
11625,11625
11626,11626
11627,4077
11628,4077
11629,4077
11630,11630
11631,10938
11632,10938
11633,10938
11634,10938
11637,11637
11638,11638
11639,11639
11643,11643
11644,11644
11646,1671
11649,11649
11656,5302
11669,5302
11670,11670
11671,5302
11680,5302
11681,5302
11682,5302
11683,5302
11684,11670
11685,11670
11691,5302
11692,11692
11693,11692
11694,73
11696,11696
11697,11697
11699,11699
11700,11700
11701,11700
11702,11702
11704,5486
11706,11706
11708,11708
11711,11711
11712,11712
11713,11713
11714,6312
11715,2067
11716,11716
11721,3793
11722,3793
11723,3793
11724,3793
11725,3793
11727,605
11728,11728
11729,11729
11730,5079
11731,5079
11734,11734
11735,11735
11736,11735
11743,3319
11747,3319
11750,1462
11751,11751
11753,11753
11755,11755
11756,11756
11758,11758
11759,11759
11760,11760
11761,160
11763,11763
11764,11763
11765,11763
11766,11763
11767,11763
11768,11763
11769,3580
11770,3580
11771,3580
11773,5484
11774,5484
11775,11775
11776,113
11778,11778
11780,7597
11793,688
11796,11796
11804,11804
11806,11806
11807,11807
11808,11807
11809,11809
11810,11810
11812,11812
11813,11813
11814,11814
11815,11813
11816,11816
11817,11817
11818,11818
11819,9901
11820,9901
11821,9883
11822,9883
11823,9883
11824,9883
11825,9883
11826,9883
11827,9883
11828,9883
11829,9883
11830,9901
11831,9883
11832,9883
11833,9883
11834,9883
11835,9883
11836,9883
11837,9883
11838,9883
11839,9883
11840,9883
11842,11842
11843,9883
11844,9883
11845,9883
11846,9883
11847,9883
11848,9883
11849,11849
11860,11860
11862,7597
11863,7597
11864,7597
11865,11865
11878,5302
11879,8437
11881,5437
11882,11882
11889,11889
11890,11889
11891,11891
11892,11891
11901,7597
11902,11902
11903,9276
11909,11909
11910,11910
11913,11913
11914,11914
11919,11919
11921,11921
11923,11923
11924,9044
11925,11925
11926,5202
11927,22
11928,11928
11930,11930
11931,11931
11932,8691
11933,11933
11935,11935
11937,1077
11938,11938
11939,7597
11941,11941
11942,2801
11943,11943
11944,8972
11946,11946
11947,7971
11948,6271
11949,7971
11950,7971
11951,11951
11952,11952
11953,3247
11954,3793
11955,5371
11958,11958
11959,11958
11960,11958
11962,11962
11963,11962
11964,11964
11965,5393
11966,9624
11967,2102
11968,2102
11969,2102
11970,2102
11971,2102
11972,2102
11973,2102
11974,5729
11975,11975
11976,4231
11977,11977
11978,11977
11979,11977
11980,4231
11981,11981
11982,11981
11983,4231
11985,4231
11986,4231
11987,4231
11988,11988
11989,11981
11990,11990
11991,11991
11992,11992
11993,11991
11994,11992
11995,2419
11999,11999
12000,10506
12001,12001
12002,12002
12012,4855
12014,1537
12018,12018
12019,12019
12022,12022
12023,482
12024,1463
12025,12025
12042,6438
12045,12045
12046,12046
12047,12046
12048,12048
12049,12048
12050,12050
12051,12051
12052,12052
12053,754
12056,12056
12057,12056
12058,12058
12060,12056
12061,12056
12062,12062
12063,12063
12066,12066
12067,12067
12071,12071
12083,2995
12084,8150
12085,8150
12086,8150
12087,12087
12088,12088
12089,8150
12090,8150
12091,8150
12092,12087
12093,12088
12094,12088
12095,12095
12096,12096
12097,12097
12098,12098
12101,12101
12102,12102
12103,12103
12104,12104
12105,12105
12106,12106
12107,12107
12109,12109
12111,12056
12113,12113
12116,12116
12117,12117
12118,12117
12119,12117
12120,12117
12121,12117
12122,12117
12123,12117
12124,12117
12125,12117
12126,12117
12127,12117
12128,12117
12129,12117
12130,12130
12135,842
12136,12136
12137,734
12151,12151
12152,746
12153,471
12154,12154
12155,12155
12156,12155
12157,12154
12158,12154
12159,12154
12168,12168
12170,7059
12172,12172
12173,12173
12174,12174
12177,12177
12178,12178
12182,12182
12183,12182
12184,12182
12185,12182
12186,12182
12187,12182
12188,12182
12189,179
12190,179
12191,179
12192,179
12193,179
12194,179
12195,179
12196,179
12197,12197
12198,12197
12199,12197
12200,12182
12201,12182
12202,12182
12203,12182
12204,12182
12208,12208
12210,12210
12211,12211
12212,6884
12213,12213
12214,12214
12215,12215
12216,12216
12218,12218
12219,22
12220,22
12221,12221
12222,3690
12223,113
12228,3097
12229,12229
12230,12230
12231,12231
12239,170
12240,12240
12241,12241
12242,12242
12243,12240
12244,12241
12245,12240
12246,12240
12247,12241
12248,12241
12249,12241
12250,12241
12251,12155
12252,12154
12253,12154
12256,12256
12257,12257
12258,9878
12260,12260
12261,12261
12262,12262
12264,12264
12265,12265
12278,12278
12279,12278
12280,12278
12281,12281
12283,12283
12284,12283
12285,12283
12286,12283
12287,12283
12290,12290
12291,12291
12293,7954
12294,12294
12295,12294
12296,12294
12297,12297
12298,12298
12300,12300
12301,12301
12304,649
12305,12305
12306,12306
12307,12306
12308,12306
12309,12309
12310,12310
12311,12311
12312,12312
12313,12313
12314,12314
12315,12315
12316,12316
12318,3961
12319,3961
12320,12320
12326,12221
12339,12339
12340,12340
12341,12341
12350,1522
12351,12351
12352,12351
12356,12356
12369,12369
12370,8798
12371,8798
12375,12375
12376,8798
12378,12378
