ligand_id,cluster_id
5889,5889
5890,5890
5891,5030
5892,5892
5893,5893
5894,5030
5895,5895
5896,5896
5897,5897
5899,3743
5901,5852
5902,5851
5903,5903
5904,5904
5905,5905
5906,5906
5907,5907
5908,5908
5909,5908
5910,5910
5912,5912
5913,5913
5914,2931
5915,2931
5916,5916
5918,5918
5919,5918
5920,5920
5921,5542
5922,5542
5924,5924
5925,5925
5926,5609
5927,5927
5928,5928
5929,5929
5931,5931
5932,5932
5933,5933
5934,5933
5935,5935
5936,5936
5937,5937
5942,728
5943,5943
5944,5944
5945,5944
5946,5946
5947,5947
5948,5948
5949,5948
5950,5950
5951,4621
5952,5952
5953,5950
5955,5955
5958,5958
5959,298
5960,3005
5962,5962
5963,5963
5964,5964
5965,5965
5967,5967
5968,5967
5969,5969
5970,5970
5971,5971
5972,5970
5973,5973
5975,5975
5976,5975
5977,5977
5979,5970
5980,5980
5981,5969
5982,5967
5983,5983
5984,5984
5985,5985
5986,5986
5987,2181
5988,5988
5989,5975
5990,5990
5991,4742
5992,1162
5993,5993
5994,5994
5995,5995
5996,5996
5997,5997
5998,5998
5999,5415
6004,6004
6005,6005
6006,3019
6008,6008
6010,6010
6011,6011
6012,5533
6013,4822
6014,6014
6015,6015
6016,3079
6017,5747
6018,6015
6019,3804
6020,6020
6021,6021
6022,6022
6023,6023
6024,6024
6025,6025
6026,5208
6027,5208
6028,6025
6029,6029
6030,6030
6031,6031
6032,6032
6033,5251
6034,5547
6035,6035
6036,6036
6039,6035
6040,6035
6042,6042
6044,6044
6045,6045
6046,6046
6047,6047
6048,6048
6049,6049
6051,6051
6052,6052
6053,1459
6054,2665
6055,6035
6056,6056
6057,4413
6058,6058
6059,6059
6060,6059
6061,6061
6062,6062
6063,6063
6067,6067
6068,6068
6069,6069
6070,6069
6071,6071
6072,6072
6073,6073
6074,6074
6075,6075
6076,1995
6077,6077
6078,6078
6079,6079
6080,1672
6081,6081
6082,6082
6083,6083
6085,6085
6086,6085
6087,6085
6088,6088
6089,6089
6090,6089
6091,6091
6092,6092
6093,6093
6094,6094
6095,6095
6096,6096
6097,201
6098,6098
6099,6099
6100,6100
6101,6101
6102,6102
6103,6103
6104,6104
6105,2067
6106,6106
6107,6107
6108,6108
6109,6109
6110,6110
6111,6111
6112,6112
6113,6113
6115,6115
6116,6116
6117,6117
6118,6118
6119,6119
6120,6120
6122,6122
6123,6123
6124,6124
6125,6125
6128,6128
6129,6128
6130,6130
6131,6125
6132,6132
6133,6132
6134,6134
6135,6134
6136,6136
6137,6137
6138,6136
6139,6136
6140,6134
6141,6141
6143,6143
6144,6144
6145,6145
6146,6146
6147,5928
6148,5928
6149,5928
6150,5928
6151,5928
6152,5929
6153,6153
6154,6154
6155,5929
6156,5929
6157,5929
6158,5929
6159,6159
6160,5929
6161,6159
6162,5929
6163,6163
6164,6164
6165,6165
6170,6170
6171,6171
6173,2527
6174,2527
6175,2527
6176,2527
6177,2527
6178,3092
6180,6180
6181,6181
6182,622
6187,6187
6188,2469
6189,6189
6190,5827
6191,6191
6192,6192
6194,6194
6196,6196
6197,6197
6198,6198
6199,6199
6204,6204
6205,6205
6206,6206
6208,6208
6209,6209
6210,6210
6211,6211
6213,150
6214,6214
6215,6215
6216,6216
6218,6218
6219,6219
6220,6218
6221,6218
6222,6219
6223,6218
6225,6225
6226,6218
6227,6219
6228,6225
6229,6218
6230,6225
6231,6219
6232,6232
6233,6219
6234,6218
6235,6235
6236,6236
6237,6237
6238,6238
6239,6239
6240,6240
6241,6241
6242,5977
6243,6243
6244,6241
6245,6245
6246,6246
6247,6247
6248,6248
6251,6241
6252,6252
6253,6241
6254,6254
6255,6218
6256,6256
6257,6248
6260,6260
6261,4297
6262,6262
6263,6263
6264,6264
6265,6265
6266,6266
6267,6267
6268,6268
6269,6269
6271,6271
6272,6271
6273,5947
6274,6274
6275,6275
6276,6276
6277,6277
6278,6278
6279,6279
6280,6280
6281,6280
6282,6280
6283,5659
6284,5660
6287,6287
6288,6288
6290,6287
6291,6287
6292,6292
6297,4992
6298,4992
6299,4992
6300,4992
6301,6301
6302,5612
6303,5659
6304,6304
6305,6305
6306,6306
6308,6308
6310,6310
6311,6311
6312,6312
6313,6312
6314,6314
6315,6315
6316,6316
6317,6317
6319,6319
6320,6320
6321,6321
6324,6324
6325,6325
6326,6326
6327,6327
6328,4705
6329,6329
6332,6332
6333,6333
6334,6333
6335,6120
6336,6118
6337,6118
6338,6120
6339,6333
6340,6118
6342,6120
6343,6343
6344,6119
6345,6345
6346,6345
6347,6347
6348,6348
6349,6349
6350,6349
6351,6351
6352,6118
6353,6120
6354,6354
6355,6355
6356,6118
6357,6357
6358,6349
6359,6348
6360,3622
6361,6361
6362,6362
6363,6363
6364,6364
6365,6365
6366,6366
6367,6367
6368,6362
6369,6369
6370,6370
6371,6371
6372,819
6373,819
6374,6374
6375,6362
6377,6377
6378,4992
6379,6379
6380,6380
6381,6380
6382,6382
6383,6383
6384,6384
6385,6385
6386,6385
6387,6385
6388,6382
6389,6385
6390,6385
6391,6384
6392,6385
6393,6382
6394,6394
6395,6395
6396,6396
6397,6397
6398,6397
6399,6399
6400,6400
6401,6382
6402,6382
6403,6382
6404,6404
6405,6404
6406,6406
6407,6400
6408,6383
6409,6409
6410,6383
6411,6411
6412,6409
6413,6383
6414,6409
6415,6395
6416,6416
6417,6399
6418,6382
6419,6419
6420,6420
6421,6384
6422,6384
6423,6423
6424,5607
6425,6384
6426,5607
6427,5607
6428,6423
6429,6429
6430,6430
6431,6431
6432,6432
6433,6433
6434,6434
6435,6435
6436,6436
6437,6437
6438,6438
6439,6439
6440,6440
6441,6382
6442,6442
6443,6443
6444,6444
6445,4434
6446,4434
6447,4434
6448,4435
6449,6449
6451,4435
6452,6075
6453,6075
6454,6075
6455,6075
6456,4435
6458,6458
6459,6075
6460,6075
6462,6462
6463,6463
6464,6464
6465,6465
6466,6466
6467,6467
6468,6468
6469,6469
6474,6474
6476,3817
6477,6477
6478,6478
6479,6478
6480,6480
6481,6481
6482,6482
6483,6483
6484,6484
6485,406
6486,6486
6487,6487
6488,6488
6490,6490
6491,6491
6492,6492
6493,6493
6494,6494
6495,6495
6496,6496
6497,6497
6498,6498
6499,6499
6500,6500
6501,6501
6502,6501
6503,6503
6504,6504
6505,6505
6506,6506
6509,424
6510,6510
6511,6511
6512,6512
6513,6312
6514,6312
6515,6312
6516,6516
6517,6517
6518,6518
6519,6519
6520,3003
6521,3833
6522,6522
6524,6524
6525,6525
6526,1329
6527,6527
6528,6528
6529,6529
6531,6531
6532,6532
6533,6533
6535,6194
6539,6539
6541,6541
6542,6542
6543,6543
6544,6544
6545,6545
6547,6547
6552,6552
6553,6553
6554,6554
6555,6555
6556,6556
6557,6556
6558,6556
6559,6556
6560,6556
6561,6556
6562,6562
6563,6563
6571,6571
6576,553
6577,1995
6578,6578
6579,6579
6580,6580
6582,173
6583,6583
6584,6584
6585,6585
6586,6586
6587,6586
6588,6588
6589,6589
6590,6590
6592,6592
6593,173
6595,6595
6596,3005
6597,6586
6598,6598
6599,127
6600,6600
6601,6586
6602,6584
6603,6586
6604,6604
6605,6605
6606,6606
6607,3234
6608,6608
6609,659
6610,6610
6611,6611
6612,6612
6613,6613
6614,2446
6615,6615
6616,6616
6617,6616
6618,6618
6619,6619
6620,6620
6621,6621
6622,6622
6623,3472
6625,6625
6626,6626
6627,6627
6629,6059
6630,6630
6631,6631
6632,6632
6633,6633
6634,6634
6636,6636
6637,6636
6638,629
6639,6639
6640,6640
6641,6641
6642,1702
6643,659
6644,725
6645,6058
6646,6646
6647,6647
6648,6648
6649,6649
6650,6650
6651,6650
6652,6650
6653,6650
6654,6654
6655,6650
6656,6650
6657,6650
6658,6650
6659,6650
6660,6650
6661,6650
6662,6662
6663,1794
6664,6664
6665,6665
6667,6667
6668,6668
6669,6669
6670,6670
6671,6671
6672,6672
6673,6673
6674,280
6675,6650
6676,6650
6677,6677
6678,6678
6679,6677
6680,6677
6681,6677
6682,6678
6683,6678
6684,6684
6685,6685
6687,6687
6688,6688
6691,2696
6692,6692
6693,6693
6694,6694
6695,6692
6696,6693
6697,6697
6698,6698
6699,6699
6701,6701
6702,6702
6703,6688
6704,6704
6705,6705
6706,6706
6708,6708
6709,6709
6710,6710
6711,2696
6712,6688
6713,6713
6714,6714
6715,658
6716,6716
6717,6717
6718,6718
6719,6692
6720,6692
6721,6694
6722,6692
6723,6723
6724,6724
6725,6725
6726,6726
6727,6727
6728,6728
6729,6729
6730,6730
6731,6730
6732,6732
6733,6733
6735,6735
6736,6736
6737,6737
6738,6738
6739,6739
6740,6740
6741,3456
6742,6742
6743,6742
6744,6744
6745,6745
6746,6746
6747,6746
6748,6746
6749,6749
6750,6750
6751,6751
6752,6751
6753,6751
6754,6750
6755,6755
6756,6750
6757,6750
6758,6750
6759,6750
6760,6760
6761,6761
6762,6762
6763,6763
6764,6750
6765,6765
6766,6761
6767,6750
6768,6750
6769,6750
6770,6762
6771,6750
6772,6772
6773,6772
6774,6774
6776,6765
6777,6750
6778,6762
6779,6765
6780,6780
6781,6781
6782,6782
6783,6783
6784,6749
6785,6781
6786,6786
6788,6788
6789,6789
6790,6790
6791,6791
6794,6794
6795,218
6796,4050
6797,4534
6798,6798
6799,6799
6800,5871
6801,6801
6802,6802
6803,6803
6804,6804
6805,6805
6806,1415
6815,6815
6816,6816
6817,6817
6819,6817
6820,6817
6821,6821
6822,6822
6823,6823
6824,6824
6825,6825
6826,789
6827,789
6828,6828
6829,6586
6830,6830
6831,6830
6832,6830
6833,6833
6834,6834
6835,6835
6836,6836
6837,6837
6838,6838
6839,6839
6840,6840
6845,6845
6846,6846
6847,6847
6848,6848
6849,6849
6850,819
6851,3543
6852,6852
6853,6853
6854,6854
6855,6855
6856,6856
6857,6857
6858,6858
6859,6859
6860,6860
6862,6862
6863,6863
6864,6864
6868,6868
6871,6871
6872,6872
6873,6873
6875,6873
6876,6876
6877,6877
6879,6879
6880,6880
6881,6881
6882,1462
6884,6884
6885,6885
6886,6886
6887,6887
6888,6887
6889,6889
6890,6890
6891,6891
6892,6884
6893,6893
6894,6894
6895,6895
6896,6896
6897,6897
6898,6898
6899,6899
6900,248
6901,6901
6902,6650
6903,6903
6904,6904
6907,6907
6908,6908
6909,6909
6910,6910
6911,6911
6912,6912
6913,6913
6914,6914
6915,6915
6916,182
6917,6917
6918,6918
6919,6919
6920,6920
6921,6917
6922,4241
6923,6923
6924,6924
6926,6917
6927,6918
6928,5884
6929,6252
6930,6252
6938,2791
6939,6939
6941,6941
6942,6942
6943,6943
6944,6943
6945,6945
6946,6946
6947,6946
6948,6946
6949,6946
6950,6946
6951,6946
6952,6952
6953,6035
6954,6781
6955,6955
6956,774
6957,6957
6958,6957
6959,6959
6960,6960
6962,127
6963,6605
6964,6605
6965,6965
6966,6605
6967,6967
6968,6968
6970,6970
6971,6970
6972,6972
6973,6973
6974,5569
6975,5569
6976,5569
6977,6977
6980,6980
6981,6981
6982,6982
6983,6983
6984,6983
6985,6983
6986,6986
6987,6987
6988,6988
6989,6989
6992,6992
6993,6993
6994,6994
6995,6890
6996,6996
6997,6997
6998,6981
6999,6999
7000,7000
7001,5486
7002,7002
7003,7003
7004,7004
7005,7005
7006,7006
7007,7007
7008,7008
7009,7009
7010,7009
7011,7011
7012,7012
7013,7013
7014,7012
7015,7015
7016,7016
7017,7017
7018,7018
7019,7018
7020,7020
7021,7021
7022,7022
7023,7023
7024,7024
7025,7024
7026,7026
7027,7027
7028,7024
7029,7029
7030,7030
7031,7031
7032,3929
7033,7033
7034,7034
7035,7035
7036,7036
7037,7031
7038,7038
7039,7039
7040,7040
7041,7041
7042,7042
7043,7031
7044,7044
7045,7045
7046,7046
7047,7047
7048,7048
7049,7049
7050,7050
7052,7052
7053,7053
7054,7054
7055,7055
7056,7056
7057,7057
7059,7059
7060,108
7061,7061
7062,7062
7064,7017
7065,7017
7066,7009
7067,7013
7068,7006
7069,7069
7070,7070
7072,7024
7074,7074
7075,7075
7076,7076
7077,7077
7078,7018
7080,7080
7081,7081
7082,7082
7083,7083
7084,7084
7085,7085
7086,1459
7087,7087
7088,7088
7089,7089
7091,6510
7092,7092
7094,7094
7096,7096
7097,7097
7098,7098
7099,7099
7100,7100
7101,7101
7102,7102
7103,7103
7105,7105
7106,7105
7107,7107
7108,7108
7109,7109
7110,139
7112,7112
7113,7113
7114,2110
7115,7115
7116,7115
7117,7117
7118,7118
7119,7119
7121,7121
7122,4449
7123,7123
7125,6873
7126,7126
7127,7127
7128,7128
7129,3953
7130,7130
7131,7131
7132,7132
7133,7133
7134,4955
7135,4955
7138,182
7139,182
7141,7141
7143,171
7144,1702
7145,7145
7146,7146
7147,7147
7149,7149
7150,7150
7151,7150
7152,7152
7153,7153
7154,7154
7155,7155
7156,7156
7157,7157
7158,7158
7159,7159
7160,7160
7161,7161
7162,7162
7163,7163
7165,7165
7167,6650
7168,7168
7170,7170
7171,6871
7172,7172
7173,7173
7174,7174
7175,7175
7176,566
7177,7177
7178,7177
7181,7181
7182,7182
7183,7182
7184,7182
7185,7185
7186,7185
7187,7185
7188,7188
7189,7182
7190,7182
7191,7182
7194,7181
7196,7182
7199,7199
7200,122
7201,7177
7202,7182
7203,7203
7204,7204
7205,7155
7206,7206
7207,7207
7209,7209
7210,7210
7211,7211
7212,7212
7213,6917
7214,7214
7216,7216
7219,7219
7220,7220
7222,7222
7224,7224
7225,7225
7226,7226
7230,3438
7231,4621
7232,7232
7233,7233
7234,7234
7239,7239
7240,7240
7242,7242
7245,7245
7246,7246
7248,7248
7249,7239
7250,7239
7251,7239
7252,7252
7253,7253
7254,7254
7255,7255
7256,7256
7257,7257
7258,7258
7259,7259
7261,1500
7262,7262
7263,7263
7264,7264
7265,7265
7266,7266
7267,7267
7268,7268
7269,7269
7270,7270
7271,7271
7272,7272
7273,7273
7274,1407
7275,7275
7276,7276
7277,7277
7278,7278
7279,7185
7281,7203
7282,7182
7283,7182
7284,7182
7285,7203
7286,7182
7287,7185
7288,7288
7289,7288
7290,7288
7291,7291
7292,7288
7293,7291
7294,7288
7295,7188
7296,7188
7297,7182
7299,7299
7300,7300
7301,7301
7302,7302
7303,7303
7304,7288
7305,7305
7306,7306
7307,7307
7308,7308
7309,1517
7310,7310
7311,7311
7312,7312
7314,7314
7315,7315
7316,7316
7317,7317
7318,7316
7319,7319
7321,7321
7322,7307
7325,7325
7326,7326
7327,7327
7328,1036
7329,2181
7330,7330
7331,7331
7333,7333
7334,7334
7335,7335
7336,7335
7337,7335
7338,7338
7339,7338
7340,7340
7341,7341
7342,7342
7343,7343
7344,7344
7345,5407
7346,7346
7347,1187
7349,7349
7350,7350
7351,340
7352,248
7354,7354
7355,7355
7356,6505
7357,4921
7360,7360
7361,7361
7362,7362
7363,7363
7364,7364
7366,7366
7367,7367
7368,5423
7369,7369
7370,7370
7371,7371
7373,7373
7374,7374
7375,7375
7376,7376
7377,7377
7378,7378
7379,7379
7380,7380
7381,7380
7382,7018
7383,7006
7384,7384
7385,7385
7386,7386
7387,7387
7388,7388
7389,7389
7390,7011
7391,7011
7392,7012
7393,7393
7396,7396
7397,7397
7399,7399
7400,7400
7401,7401
7402,7402
7403,7403
7404,7403
7405,7403
7406,7406
7407,7407
7408,7408
7409,7409
7410,7410
7411,7411
7412,7412
7413,7413
7414,7413
7415,7415
7416,7416
7417,7415
7418,7418
7419,7419
7420,7420
7421,7421
7430,7430
7431,7431
7432,7432
7433,7433
7434,7421
7438,2169
7439,7439
7440,7440
7441,7441
7442,7442
7445,7445
7446,7446
7447,1175
7448,7448
7449,7449
7450,7450
7452,7452
7453,7453
7454,7454
7455,7455
7456,7456
7457,7457
7458,7458
7459,7459
7460,7458
7461,7461
7462,7458
7463,7463
7464,7464
7465,7465
7467,7467
7468,7468
7469,5500
7470,5500
7471,7471
7472,7472
7473,6917
7474,7115
7477,7477
7478,7478
7480,94
7481,7481
7483,7483
7484,7484
7485,7485
7486,7319
7487,7316
7488,7488
7489,7489
7490,7490
7491,7491
7492,7492
7493,7493
7494,7494
7495,7495
7496,7496
7497,7496
7501,7501
7502,7502
7503,7503
7505,7505
7506,7506
7507,7507
7508,7508
7509,7509
7510,7510
7511,7511
7512,7511
7513,7513
7514,7511
7515,7511
7516,7516
7517,7517
7518,7518
7519,7519
7523,5458
7524,7524
7525,7525
7527,7527
7528,7528
7529,7529
7530,7530
7531,7531
7532,7532
7533,7532
7534,7532
7535,7535
7536,7505
7537,7537
7538,7538
7539,7539
7540,7540
7541,7541
7542,7542
7543,7543
7544,7544
7552,5285
7553,7553
7554,7554
7556,7556
7557,7557
7559,7559
7560,7560
7561,7561
7562,7562
7563,7563
7564,7564
7565,7565
7566,7565
7567,7567
7568,7568
7569,7569
7571,7571
7572,7572
7573,7572
7574,7574
7575,7575
7576,7576
7577,7577
7578,7567
7579,7575
7580,7575
7581,7576
7582,7577
7583,7575
7584,7577
7585,7577
7586,2018
7587,7587
7588,7588
7589,7589
7590,7590
7592,6312
7593,6312
7594,6312
7595,7595
7596,7596
7597,7597
7598,7598
7600,7600
7604,226
7605,7605
7606,7606
7607,7607
7608,7608
7609,4137
7610,7610
7611,7611
7612,7612
7613,7613
7614,1445
7615,7307
7616,7616
7618,7618
7619,7619
7620,7620
7621,7621
7623,7623
7624,425
7625,7625
7626,7626
7627,7627
7628,7628
7637,880
7638,7638
7639,7639
7640,7628
7657,7657
7658,7658
7659,738
7660,7660
7663,7663
7665,754
7666,7666
7667,7667
7668,7667
7669,7667
7670,7670
7671,7671
7673,6501
7674,7674
7675,7675
7677,416
7678,7678
7679,7679
7680,7680
7681,7681
7682,7682
7683,7683
7684,2698
7685,2698
7686,7686
7687,7687
7688,7688
7689,7689
7690,7690
7691,7691
7692,7692
7693,7693
7694,7694
7695,7695
7696,7696
7697,6504
7698,2185
7699,2180
7700,7700
7702,7702
7703,4384
7704,7704
7706,7706
7710,7710
7711,7711
7712,7712
7714,7714
7721,7721
7722,7722
7728,7728
7729,7729
7731,7731
7732,4617
7733,7733
7735,7735
7736,5208
7737,7737
7738,7738
7739,7739
7742,7742
7743,7743
7744,2801
7745,7745
7746,134
7748,7748
7749,7749
7750,7750
7751,7751
7752,7752
7753,7753
7754,7754
7755,7755
7756,7756
7757,7757
7758,7758
7759,7759
7760,7760
7761,7761
7762,7762
7763,7763
7764,7612
7765,3894
7768,7768
7769,7769
7771,7768
7772,7772
7773,7773
7774,7774
7775,7775
7776,7776
7777,7777
7778,7777
7779,7376
7780,7376
7781,7781
7782,7782
7783,7783
7785,7785
7807,7807
7810,7810
7816,7816
7817,774
7818,7818
7819,3005
7820,7820
7836,7836
7841,7841
7842,7842
7843,7843
7844,7844
7846,7846
7847,7847
7848,2952
7851,7851
7852,7852
7853,7853
7854,7854
7855,7855
7856,7856
7857,7857
7859,3005
7860,7860
7861,7861
7862,7862
7864,7864
7865,7865
7869,7869
7870,7869
7880,7880
7881,7881
7882,1661
7883,738
7884,738
7885,7885
7886,7886
7887,7887
7888,7887
7890,7890
7893,5458
7896,7896
7897,7897
7899,7899
7900,7899
7901,7901
7902,7899
7903,7903
7904,5263
7907,7907
7908,7908
7921,7921
7922,7922
7923,7923
7925,7925
7927,7927
7928,5327
7929,5327
7930,5327
7931,7931
7932,7932
7935,7935
7937,7937
7938,2082
7939,7939
7940,7940
7941,7941
7942,7942
7943,7943
7944,7944
7945,7945
7946,7946
7947,7947
7948,7948
7949,7949
7950,7950
7951,7951
7952,7952
7953,7678
7954,7954
7955,7955
7956,7956
7958,7958
7960,7960
7961,7961
7962,7962
7964,7964
7966,7966
7968,7968
7969,7969
7970,7970
7971,7971
7972,7971
7974,7974
7975,7975
7977,7977
7978,7962
7980,601
7982,7982
7984,7984
7985,7982
7986,7982
7987,7987
7988,7988
7989,7989
7990,7990
7991,7990
7992,7989
7993,7993
7994,7989
7995,7989
7996,7993
7997,7993
7998,7993
7999,7989
8000,7989
8001,7989
8002,8002
8003,7989
8004,7989
8005,7989
8006,7989
8007,7989
8008,7989
8009,7989
8010,8010
8012,8012
8015,8015
8016,8016
8017,8017
8019,8019
8020,8020
8021,8021
8022,8022
8023,8023
8024,8024
8025,738
8026,8026
8027,8027
8028,8028
8029,8029
8030,5390
8034,280
8036,8036
8041,8041
8044,8044
8045,8045
8046,8044
8047,8047
8049,8049
8050,8050
8051,8051
8056,8056
8057,8056
8058,8058
8060,8060
8061,8061
8062,8062
8064,8064
8065,8065
8066,8066
8068,8068
8069,8069
8070,8070
8072,8072
8073,8073
8075,8075
8076,8076
8077,8076
8078,8078
8079,8079
8080,8080
8081,8081
8082,8082
8088,8088
8090,293
8091,8091
8094,6312
8095,8095
8096,8096
8099,8099
8100,2683
8101,6494
8102,597
8112,280
8113,280
8114,280
8115,8115
8116,280
8117,280
8118,8118
8119,8118
8121,8121
8122,5590
8123,8123
8124,8124
8125,8124
8127,280
8128,280
8131,340
8133,8133
8134,8134
8139,8139
8142,8142
8143,8143
8144,8143
8146,8142
8147,8143
8148,8148
8149,8124
8150,8150
8152,8152
8154,8154
8166,8166
8167,8167
8171,8171
8172,1702
8173,8173
8176,8176
8177,8177
8178,8178
8180,8180
8181,8181
8182,6556
8183,1702
8184,1702
8185,8185
8186,8185
8187,8185
8188,8185
8189,8189
8190,8190
8194,3590
8195,3590
8196,8196
8197,8185
8199,8199
8200,8200
8201,8201
8203,8203
8206,8206
8207,8207
8208,8208
8214,142
8215,3576
8216,8216
8217,8217
8218,8218
8220,416
8221,8221
8222,8222
8223,8223
8224,1852
8225,8225
8227,8227
8235,8235
8236,6324
8237,8237
8238,8238
8239,8239
8240,8240
8241,8241
8242,8242
8243,8240
8244,8241
8245,8242
8246,8242
8247,8247
8248,8242
8249,8241
8250,8250
8251,8250
8252,8242
8253,8253
8255,8255
8256,8255
8257,4174
8259,8259
8261,8261
8262,8262
8264,8264
8265,8265
8266,4710
8267,8267
8270,8270
8272,8272
8273,8273
8276,8276
8281,8281
8282,8282
8285,8285
8286,8286
8288,8288
8289,8289
8290,5356
8291,1517
8292,8292
8293,6730
8294,8294
8295,8295
8296,8296
8298,8298
8299,8299
8300,8300
8301,8301
8302,8302
8303,8303
8304,8304
8307,6106
8308,8308
8309,182
8311,8311
8317,8317
8318,8318
8319,8319
8320,8320
8321,8321
8322,8322
8323,8323
8324,8324
8325,8319
8326,8326
8328,8242
8329,8242
8330,8242
8331,8242
8332,8240
8333,8241
8334,8241
8335,8335
8336,8336
8338,8338
8340,8340
8341,8341
8342,8240
8343,8343
8344,8344
8345,8345
8346,8247
8347,8345
8348,8240
8349,8349
8350,8242
8351,8351
8353,8353
8354,8354
8355,8335
8357,8242
8358,8335
8359,8242
8360,8335
8361,8335
8362,8240
8366,8366
8367,8367
8369,8369
8370,8370
8371,8371
8373,8373
8375,8340
8376,8247
8377,8340
8378,1463
8379,8379
8381,8381
8384,8384
8385,8385
8386,8386
8388,8388
8389,8389
8390,8390
8391,8391
8392,8392
8394,8394
8397,8397
8399,2314
8400,8400
8401,8401
8402,8402
8403,8403
8405,8405
8406,8406
8407,8407
8410,8410
8411,8411
8412,8412
8413,8413
8414,8414
8415,8415
8416,8416
8417,8417
8418,8418
8421,8414
8424,8424
8426,8426
8427,8427
8428,8428
8429,8429
8430,8430
8431,8431
8432,8429
8433,8429
8434,8429
8435,8429
8436,1133
8437,8437
8438,8438
8440,8440
8441,8441
8443,8443
8444,8444
8446,8444
8447,8447
8448,774
8449,774
8451,8444
8452,8452
8453,8453
8454,8326
8455,8326
8456,8456
8457,8457
8458,8457
8459,8457
8460,8457
8461,8457
8462,8457
8463,8457
8464,8464
8465,8465
8466,8466
8467,8466
8471,8471
8472,8472
8475,4933
8477,8477
8478,1859
8479,2526
8480,8480
8481,8481
8486,2312
8487,5547
8488,4973
8489,4973
8490,8490
8491,8491
8492,8492
8493,4973
8497,8497
8498,8498
8499,1727
8500,8500
8502,8502
8503,2791
8505,8505
8506,8505
8507,8505
8515,8515
8516,8516
8518,8444
8520,8520
8523,8523
8524,8524
8531,8531
8532,8532
8536,790
8537,790
8538,3302
8539,8539
8540,8540
8542,8542
8543,8543
8545,8545
8548,8548
8557,8557
8558,8558
8559,8559
8560,8559
8567,8567
8568,8568
8569,8569
8570,8570
8571,8571
8572,8572
8573,8573
8574,8573
8575,8575
8576,8573
8577,8573
8578,8578
8579,8579
8580,8580
8581,8581
8582,8579
8583,8583
8584,8584
8585,8584
8586,8586
8587,8587
8589,8584
8590,8095
8591,8591
8592,8592
8593,8593
8594,8594
8595,8595
8596,8596
8597,8597
8598,8598
8599,8599
8600,8599
8601,226
8602,8602
8603,8603
8604,8604
8605,8605
8606,8606
8607,8607
8610,8610
8611,8610
8612,8610
8613,8613
8614,8614
8615,8610
8616,8616
8617,7722
8618,8618
8619,8618
8620,7722
8621,7722
8622,8622
8623,7722
8624,8624
8625,8625
8626,8626
8628,8628
8629,8629
8630,8630
8631,8631
8632,8632
8633,8633
8637,8637
8638,8638
8639,8639
8640,8640
8641,8641
8642,8642
8643,4674
8645,8645
8646,5948
8647,5948
8648,8648
8649,8649
8651,8651
8652,8652
8653,8653
8654,3302
8655,8655
8656,8656
8657,8657
8659,8659
8660,8660
8661,8661
8662,8595
8663,8663
8664,8595
8665,8595
8666,8095
8667,8667
8668,8599
8669,8669
8670,8670
8671,8671
8672,8672
8674,8674
8678,8678
8679,8679
8686,8686
8687,6361
8691,8691
8692,8692
8695,8695
8697,8697
8698,6181
8702,8702
8703,8703
8704,8704
8705,8227
8706,8706
8707,8707
8709,3247
8710,8710
8711,8711
8719,4992
8720,4992
8721,4992
8722,4992
8723,4992
8724,8724
8725,8725
8726,5625
8727,8727
8728,8728
8730,8730
8731,8731
8732,8732
8733,8733
8734,6647
8735,6647
8736,6647
8739,8739
8746,8746
8747,8747
8748,8748
8749,8748
8750,8750
8751,8751
8752,8752
8753,8752
8754,8754
8755,8755
8756,8756
8757,8756
8758,8758
8759,8759
8761,8761
8763,8763
8764,8764
8765,8765
8766,8766
8774,8774
8775,8775
8776,8776
8777,8777
8778,8778
8779,8779
8780,8780
8781,6181
8782,8782
8783,8602
8785,8785
8786,553
8787,553
8788,553
8789,8789
8790,553
8791,8791
8792,8792
8795,8795
8798,8798
8799,8798
8800,8798
8801,8801
8802,1726
8803,8803
8804,8804
8806,8806
8807,8806
8808,8806
8813,8813
8814,8814
8815,8815
8816,8816
8817,8817
8818,8817
8819,8819
8820,8817
8821,8816
8822,8816
8823,8819
8824,8824
8825,8825
8826,8826
8827,8826
8828,8826
8829,8829
8830,8830
8831,8831
8834,8834
8835,8819
8836,8836
8838,8838
8839,8839
8840,8839
8841,8841
8842,4992
8843,8843
8847,8847
8848,8848
8849,8849
8855,8855
8856,8856
8858,8858
8859,8859
8860,8429
8861,8861
8862,8862
8868,8868
8869,8869
8870,8870
8871,8869
8872,8870
8873,8873
8885,8885
8887,8887
8888,8888
8889,8889
8890,8890
8891,8891
8895,8895
8896,8896
8897,8897
8898,8898
8902,8902
8903,8903
8907,8907
8908,8908
8909,8559
8910,8910
8911,8911
8912,8912
8913,8913
8914,8914
8915,8914
8916,8916
8917,3957
8919,8919
8920,8920
8921,16
8922,8922
8925,8925
8926,8926
8927,2526
8928,8928
8929,8928
8930,8928
8931,8928
8936,8936
8937,8937
8938,8938
8939,8939
8940,8940
8942,8942
8943,8943
8948,8948
8949,8949
8950,8950
8951,8951
8952,8952
8953,8953
8954,8954
8955,8955
8956,8956
8958,8855
8960,8960
8962,8962
8963,8963
8964,8964
8965,8965
8966,8965
8967,8965
8968,8968
8969,8969
8970,616
8971,8971
8972,8972
8973,8973
8974,8973
8976,8976
8977,8977
8978,8977
8979,8977
8981,8981
8982,8095
8983,8095
